delay,wire_model,power,mode,metal_layers,utilization,top_level_mod,area,period
1.96,WireAreaLowkAgr,0.0365025,mode0,8,0.85,dsp,45358.020,2.0
2.43,WireAreaLowkAgr,0.0299125,mode1,7,0.85,dsp,43101.540,2.5
1.54,WireAreaLowkAgr,0.0517575,mode1,7,0.90,dsp,54244.242,1.53
2.48,WireAreaLowkAgr,0.0291045,mode2,5,0.85,dsp,43101.540,2.5
1.97,WireAreaLowkAgr,0.0365191,mode0,7,0.85,dsp,45358.020,2.0
1.96,WireAreaLowkAgr,0.0371464,mode3,5,0.85,dsp,45358.020,2.0
1.54,WireAreaLowkAgr,0.0518646,mode1,8,0.90,dsp,54244.242,1.53
2.43,WireAreaLowkAgr,0.0298639,mode1,8,0.85,dsp,43101.540,2.5
1.82,WireAreaLowkAgr,0.0421164,mode1,8,0.90,dsp,45627.003,1.81
1.96,WireAreaLowkAgr,0.0373565,mode1,7,0.95,dsp,40583.547,2.0
1.97,WireAreaLowkAgr,0.0363421,mode2,5,0.95,dsp,40583.547,2.0
2.5,WireAreaLowkAgr,0.0295935,mode0,8,0.95,dsp,38565.072,2.5
1.95,WireAreaLowkAgr,0.0373582,mode1,8,0.95,dsp,40583.547,2.0
2.49,WireAreaLowkAgr,0.0295947,mode0,7,0.95,dsp,38565.072,2.5
2.4,WireAreaLowkAgr,0.0301979,mode3,5,0.95,dsp,38565.072,2.5
1.54,WireAreaLowkAgr,0.0510703,mode3,8,0.95,dsp,51389.991,1.53
1.56,WireAreaLowkAgr,0.051137,mode3,7,0.95,dsp,51389.991,1.53
2.49,WireAreaLowkAgr,0.0297807,none,5,0.90,dsp,40707.072,2.5
2.49,WireAreaLowkAgr,0.0301064,none,7,0.95,dsp,38565.072,2.5
2.5,WireAreaLowkAgr,0.0301082,none,8,0.95,dsp,38565.072,2.5
1.97,WireAreaLowkAgr,0.0372526,none,7,0.85,dsp,45358.020,2.0
1.96,WireAreaLowkAgr,0.0372499,none,8,0.85,dsp,45358.020,2.0
1.55,WireAreaLowkAgr,0.0510934,mode0,6,0.85,dsp,57436.848,1.53
1.57,WireAreaLowkAgr,0.051609,mode1,5,0.95,dsp,51389.991,1.53
2.49,WireAreaLowkAgr,0.0291751,mode0,5,0.90,dsp,40707.072,2.5
2.44,WireAreaLowkAgr,0.0296334,mode3,7,0.90,dsp,40707.072,2.5
1.97,WireAreaLowkAgr,0.0363523,mode2,8,0.90,dsp,42837.885,2.0
2.44,WireAreaLowkAgr,0.029614,mode3,8,0.90,dsp,40707.072,2.5
1.96,WireAreaLowkAgr,0.0375534,mode1,5,0.90,dsp,45358.020,2.0
1.97,WireAreaLowkAgr,0.0363483,mode2,7,0.90,dsp,42837.885,2.0
1.81,WireAreaLowkAgr,0.0419168,mode3,5,0.90,dsp,45627.003,1.81
1.52,WireAreaLowkAgr,0.0512255,mode3,5,0.90,dsp,54244.242,1.53
1.99,WireAreaLowkAgr,0.0370469,none,6,0.95,dsp,40583.547,2.0
1.6,WireAreaLowkAgr,0.0503564,none,5,0.95,dsp,51389.991,1.53
2.48,WireAreaLowkAgr,0.029674,none,6,0.85,dsp,43101.540,2.5
1.6,WireAreaLowkAgr,0.0503613,mode0,7,0.95,dsp,51389.991,1.53
1.98,WireAreaLowkAgr,0.0370397,mode3,6,0.90,dsp,42837.885,2.0
2.46,WireAreaLowkAgr,0.0291146,mode2,6,0.90,dsp,40707.072,2.5
1.61,WireAreaLowkAgr,0.0502925,mode0,8,0.95,dsp,51389.991,1.53
1.51,WireAreaLowkAgr,0.0505149,mode2,8,0.90,dsp,54244.242,1.53
1.81,WireAreaLowkAgr,0.0409926,mode2,8,0.90,dsp,45627.003,1.81
1.54,WireAreaLowkAgr,0.0504273,mode2,7,0.90,dsp,54244.242,1.53
1.97,WireAreaLowkAgr,0.0374628,mode1,6,0.85,dsp,45358.020,2.0
2.48,WireAreaLowkAgr,0.0291131,mode0,6,0.85,dsp,43101.540,2.5
2.46,WireAreaLowkAgr,0.0303835,mode1,6,0.95,dsp,38565.072,2.5
1.99,WireAreaLowkAgr,0.0363469,mode0,6,0.95,dsp,40583.547,2.0
1.85,WireAreaLowkAgr,0.0412924,mode0,5,0.90,dsp,45627.003,1.81
1.58,WireAreaLowkAgr,0.0504908,mode0,5,0.90,dsp,54244.242,1.53
1.58,WireAreaLowkAgr,0.0502381,mode2,5,0.95,dsp,51389.991,1.53
1.52,WireAreaLowkAgr,0.0517303,mode3,6,0.85,dsp,57436.848,1.53
1.85,WireAreaLowkAgr,0.0410574,none,8,0.90,dsp,45627.003,1.81
1.59,WireAreaLowkAgr,0.0506271,none,8,0.90,dsp,54244.242,1.53
1.57,WireAreaLowkAgr,0.0505446,none,7,0.90,dsp,54244.242,1.53
1.98,WireAreaLowkAgr,0.0371744,none,6,0.85,dsp,45358.020,2.0
1.55,WireAreaLowkAgr,0.0512166,none,5,0.85,dsp,57436.848,1.53
2.49,WireAreaLowkAgr,0.0301021,none,6,0.95,dsp,38565.072,2.5
1.69,WireAreaLowkAgr,0.045987,none,5,0.90,dsp,48331.764,1.66
1.98,WireAreaLowkAgr,0.0364487,mode2,6,0.90,dsp,42837.885,2.0
2.43,WireAreaLowkAgr,0.0295903,mode3,6,0.90,dsp,40707.072,2.5
1.55,WireAreaLowkAgr,0.0512508,mode0,8,0.85,dsp,57436.848,1.53
1.55,WireAreaLowkAgr,0.0511243,mode0,7,0.85,dsp,57436.848,1.53
2.17,WireAreaLowkAgr,0.0321567,mode2,5,0.90,dsp,41936.661,2.22
1.71,WireAreaLowkAgr,0.0460939,mode0,8,0.90,dsp,48331.764,1.66
2.49,WireAreaLowkAgr,0.0295837,mode0,6,0.95,dsp,38565.072,2.5
1.98,WireAreaLowkAgr,0.037355,mode1,6,0.95,dsp,40583.547,2.0
1.98,WireAreaLowkAgr,0.036455,mode0,6,0.85,dsp,45358.020,2.0
1.64,WireAreaLowkAgr,0.0458925,mode2,5,0.90,dsp,48331.764,1.66
1.55,WireAreaLowkAgr,0.0517896,mode1,6,0.90,dsp,54244.242,1.53
2.45,WireAreaLowkAgr,0.0298967,mode1,6,0.85,dsp,43101.540,2.5
1.56,WireAreaLowkAgr,0.0511442,mode3,6,0.95,dsp,51389.991,1.53
2.19,WireAreaLowkAgr,0.0321895,mode0,8,0.90,dsp,41936.661,2.22
1.51,WireAreaLowkAgr,0.0510716,mode2,5,0.85,dsp,57436.848,1.53
2.2,WireAreaLowkAgr,0.0328243,none,5,0.90,dsp,41936.661,2.22
2.46,WireAreaLowkAgr,0.0303981,mode1,8,0.95,dsp,38565.072,2.5
1.99,WireAreaLowkAgr,0.0363567,mode0,7,0.95,dsp,40583.547,2.0
1.97,WireAreaLowkAgr,0.0369377,mode3,5,0.95,dsp,40583.547,2.0
2.48,WireAreaLowkAgr,0.0303957,mode1,7,0.95,dsp,38565.072,2.5
1.65,WireAreaLowkAgr,0.0467966,mode3,8,0.90,dsp,48331.764,1.66
2.4,WireAreaLowkAgr,0.0297153,mode2,5,0.95,dsp,38565.072,2.5
1.99,WireAreaLowkAgr,0.036357,mode0,8,0.95,dsp,40583.547,2.0
2.47,WireAreaLowkAgr,0.0291263,mode0,7,0.85,dsp,43101.540,2.5
2.41,WireAreaLowkAgr,0.0295738,mode3,5,0.85,dsp,43101.540,2.5
1.96,WireAreaLowkAgr,0.0375062,mode1,8,0.85,dsp,45358.020,2.0
2.49,WireAreaLowkAgr,0.0290775,mode0,8,0.85,dsp,43101.540,2.5
1.93,WireAreaLowkAgr,0.0375269,mode1,7,0.85,dsp,45358.020,2.0
1.96,WireAreaLowkAgr,0.0365478,mode2,5,0.85,dsp,45358.020,2.0
2.17,WireAreaLowkAgr,0.0330415,mode1,5,0.90,dsp,41936.661,2.22
1.5,WireAreaLowkAgr,0.0517252,mode3,7,0.85,dsp,57436.848,1.53
1.51,WireAreaLowkAgr,0.0518918,mode3,8,0.85,dsp,57436.848,1.53
1.59,WireAreaLowkAgr,0.0505731,none,6,0.90,dsp,54244.242,1.53
2.0,WireAreaLowkAgr,0.0373043,none,5,0.90,dsp,45358.020,2.0
2.49,WireAreaLowkAgr,0.0296377,none,8,0.85,dsp,43101.540,2.5
2.47,WireAreaLowkAgr,0.0296868,none,7,0.85,dsp,43101.540,2.5
1.99,WireAreaLowkAgr,0.0370461,none,8,0.95,dsp,40583.547,2.0
1.99,WireAreaLowkAgr,0.0370532,none,7,0.95,dsp,40583.547,2.0
1.94,WireAreaLowkAgr,0.0369404,mode3,8,0.90,dsp,42837.885,2.0
2.45,WireAreaLowkAgr,0.0299703,mode1,5,0.90,dsp,40707.072,2.5
1.5,WireAreaLowkAgr,0.0524305,mode1,5,0.85,dsp,57436.848,1.53
2.46,WireAreaLowkAgr,0.029159,mode2,7,0.90,dsp,40707.072,2.5
2.0,WireAreaLowkAgr,0.0365472,mode0,5,0.90,dsp,45358.020,2.0
1.97,WireAreaLowkAgr,0.0369374,mode3,7,0.90,dsp,42837.885,2.0
2.17,WireAreaLowkAgr,0.0327108,mode3,8,0.90,dsp,41936.661,2.22
1.6,WireAreaLowkAgr,0.0503668,mode0,6,0.95,dsp,51389.991,1.53
2.48,WireAreaLowkAgr,0.0291368,mode2,8,0.90,dsp,40707.072,2.5
1.63,WireAreaLowkAgr,0.0470838,mode1,5,0.90,dsp,48331.764,1.66
1.54,WireAreaLowkAgr,0.0504489,mode2,6,0.90,dsp,54244.242,1.53
1.61,WireAreaLowkAgr,0.0503802,none,8,0.95,dsp,51389.991,1.53
1.6,WireAreaLowkAgr,0.0504482,none,7,0.95,dsp,51389.991,1.53
1.81,WireAreaLowkAgr,0.0412662,mode2,5,0.90,dsp,45627.003,1.81
1.52,WireAreaLowkAgr,0.0504615,mode2,5,0.90,dsp,54244.242,1.53
1.51,WireAreaLowkAgr,0.0523058,mode1,6,0.85,dsp,57436.848,1.53
2.43,WireAreaLowkAgr,0.0299144,mode1,6,0.90,dsp,40707.072,2.5
1.99,WireAreaLowkAgr,0.0364457,mode0,6,0.90,dsp,42837.885,2.0
1.6,WireAreaLowkAgr,0.0502463,mode0,5,0.95,dsp,51389.991,1.53
1.54,WireAreaLowkAgr,0.0502788,mode2,8,0.95,dsp,51389.991,1.53
1.56,WireAreaLowkAgr,0.0503458,mode2,7,0.95,dsp,51389.991,1.53
1.57,WireAreaLowkAgr,0.0504502,mode0,7,0.90,dsp,54244.242,1.53
1.98,WireAreaLowkAgr,0.0369409,mode3,6,0.95,dsp,40583.547,2.0
1.59,WireAreaLowkAgr,0.0505485,mode0,8,0.90,dsp,54244.242,1.53
2.49,WireAreaLowkAgr,0.029579,mode2,6,0.95,dsp,38565.072,2.5
1.85,WireAreaLowkAgr,0.0410243,mode0,8,0.90,dsp,45627.003,1.81
2.45,WireAreaLowkAgr,0.0295732,mode3,6,0.85,dsp,43101.540,2.5
1.98,WireAreaLowkAgr,0.0364537,mode2,6,0.85,dsp,45358.020,2.0
1.58,WireAreaLowkAgr,0.0505759,none,5,0.90,dsp,54244.242,1.53
1.85,WireAreaLowkAgr,0.0413302,none,5,0.90,dsp,45627.003,1.81
1.99,WireAreaLowkAgr,0.0371539,none,6,0.90,dsp,42837.885,2.0
1.58,WireAreaLowkAgr,0.0510244,mode3,5,0.95,dsp,51389.991,1.53
1.52,WireAreaLowkAgr,0.0509735,mode2,6,0.85,dsp,57436.848,1.53
2.48,WireAreaLowkAgr,0.0300661,mode3,7,0.95,dsp,38565.072,2.5
2.48,WireAreaLowkAgr,0.0297115,mode0,5,0.95,dsp,38565.072,2.5
1.97,WireAreaLowkAgr,0.0363503,mode2,8,0.95,dsp,40583.547,2.0
2.46,WireAreaLowkAgr,0.0300664,mode3,8,0.95,dsp,38565.072,2.5
1.97,WireAreaLowkAgr,0.0363542,mode2,7,0.95,dsp,40583.547,2.0
1.97,WireAreaLowkAgr,0.0373457,mode1,5,0.95,dsp,40583.547,2.0
2.48,WireAreaLowkAgr,0.0290715,mode2,8,0.85,dsp,43101.540,2.5
1.93,WireAreaLowkAgr,0.0371141,mode3,7,0.85,dsp,45358.020,2.0
2.0,WireAreaLowkAgr,0.0365472,mode0,5,0.85,dsp,45358.020,2.0
1.79,WireAreaLowkAgr,0.0423824,mode1,5,0.90,dsp,45627.003,1.81
2.47,WireAreaLowkAgr,0.0291169,mode2,7,0.85,dsp,43101.540,2.5
2.41,WireAreaLowkAgr,0.0299025,mode1,5,0.85,dsp,43101.540,2.5
1.55,WireAreaLowkAgr,0.0518046,mode1,5,0.90,dsp,54244.242,1.53
1.96,WireAreaLowkAgr,0.0370939,mode3,8,0.85,dsp,45358.020,2.0
2.49,WireAreaLowkAgr,0.0297566,none,7,0.90,dsp,40707.072,2.5
2.49,WireAreaLowkAgr,0.0297386,none,8,0.90,dsp,40707.072,2.5
2.0,WireAreaLowkAgr,0.0373043,none,5,0.85,dsp,45358.020,2.0
1.55,WireAreaLowkAgr,0.0511177,none,6,0.85,dsp,57436.848,1.53
2.48,WireAreaLowkAgr,0.030242,none,5,0.95,dsp,38565.072,2.5
1.51,WireAreaLowkAgr,0.0512787,mode3,8,0.90,dsp,54244.242,1.53
1.81,WireAreaLowkAgr,0.0416461,mode3,8,0.90,dsp,45627.003,1.81
1.54,WireAreaLowkAgr,0.0511857,mode3,7,0.90,dsp,54244.242,1.53
1.96,WireAreaLowkAgr,0.0365478,mode2,5,0.90,dsp,45358.020,2.0
1.97,WireAreaLowkAgr,0.0373471,mode1,7,0.90,dsp,42837.885,2.0
2.49,WireAreaLowkAgr,0.0291461,mode0,8,0.90,dsp,40707.072,2.5
1.94,WireAreaLowkAgr,0.0373501,mode1,8,0.90,dsp,42837.885,2.0
2.45,WireAreaLowkAgr,0.0296446,mode3,5,0.90,dsp,40707.072,2.5
2.49,WireAreaLowkAgr,0.029166,mode0,7,0.90,dsp,40707.072,2.5
1.57,WireAreaLowkAgr,0.0517309,mode1,7,0.95,dsp,51389.991,1.53
1.57,WireAreaLowkAgr,0.0516606,mode1,8,0.95,dsp,51389.991,1.53
2.17,WireAreaLowkAgr,0.0330662,mode1,8,0.90,dsp,41936.661,2.22
1.56,WireAreaLowkAgr,0.0503494,mode2,6,0.95,dsp,51389.991,1.53
1.51,WireAreaLowkAgr,0.0518349,mode3,5,0.85,dsp,57436.848,1.53
1.97,WireAreaLowkAgr,0.0365183,mode2,7,0.85,dsp,45358.020,2.0
1.96,WireAreaLowkAgr,0.0375534,mode1,5,0.85,dsp,45358.020,2.0
2.43,WireAreaLowkAgr,0.0295375,mode3,8,0.85,dsp,43101.540,2.5
1.96,WireAreaLowkAgr,0.0364995,mode2,8,0.85,dsp,45358.020,2.0
2.43,WireAreaLowkAgr,0.0295862,mode3,7,0.85,dsp,43101.540,2.5
2.48,WireAreaLowkAgr,0.0291135,mode0,5,0.85,dsp,43101.540,2.5
1.95,WireAreaLowkAgr,0.0369466,mode3,8,0.95,dsp,40583.547,2.0
2.48,WireAreaLowkAgr,0.0295886,mode2,7,0.95,dsp,38565.072,2.5
2.4,WireAreaLowkAgr,0.0305283,mode1,5,0.95,dsp,38565.072,2.5
1.96,WireAreaLowkAgr,0.0369503,mode3,7,0.95,dsp,40583.547,2.0
1.99,WireAreaLowkAgr,0.0363429,mode0,5,0.95,dsp,40583.547,2.0
2.49,WireAreaLowkAgr,0.0295873,mode2,8,0.95,dsp,38565.072,2.5
1.64,WireAreaLowkAgr,0.0466126,mode3,5,0.90,dsp,48331.764,1.66
1.59,WireAreaLowkAgr,0.0504824,mode0,6,0.90,dsp,54244.242,1.53
1.97,WireAreaLowkAgr,0.0370519,none,8,0.90,dsp,42837.885,2.0
1.98,WireAreaLowkAgr,0.0370479,none,7,0.90,dsp,42837.885,2.0
1.99,WireAreaLowkAgr,0.0370372,none,5,0.95,dsp,40583.547,2.0
1.6,WireAreaLowkAgr,0.0504607,none,6,0.95,dsp,51389.991,1.53
2.48,WireAreaLowkAgr,0.0296881,none,5,0.85,dsp,43101.540,2.5
1.66,WireAreaLowkAgr,0.0472617,mode1,8,0.90,dsp,48331.764,1.66
1.52,WireAreaLowkAgr,0.0524762,mode1,8,0.85,dsp,57436.848,1.53
2.44,WireAreaLowkAgr,0.0299422,mode1,8,0.90,dsp,40707.072,2.5
1.96,WireAreaLowkAgr,0.0371464,mode3,5,0.90,dsp,45358.020,2.0
1.98,WireAreaLowkAgr,0.0363501,mode0,7,0.90,dsp,42837.885,2.0
2.47,WireAreaLowkAgr,0.0291681,mode2,5,0.90,dsp,40707.072,2.5
2.44,WireAreaLowkAgr,0.0299586,mode1,7,0.90,dsp,40707.072,2.5
2.17,WireAreaLowkAgr,0.0326891,mode3,5,0.90,dsp,41936.661,2.22
1.51,WireAreaLowkAgr,0.0523326,mode1,7,0.85,dsp,57436.848,1.53
1.97,WireAreaLowkAgr,0.0363608,mode0,8,0.90,dsp,42837.885,2.0
1.71,WireAreaLowkAgr,0.0461666,none,8,0.90,dsp,48331.764,1.66
1.55,WireAreaLowkAgr,0.0510625,none,7,0.85,dsp,57436.848,1.53
1.55,WireAreaLowkAgr,0.0512834,none,8,0.85,dsp,57436.848,1.53
1.69,WireAreaLowkAgr,0.0459201,mode0,5,0.90,dsp,48331.764,1.66
1.54,WireAreaLowkAgr,0.0512172,mode3,6,0.90,dsp,54244.242,1.53
1.55,WireAreaLowkAgr,0.0512399,mode0,5,0.85,dsp,57436.848,1.53
1.57,WireAreaLowkAgr,0.0517429,mode1,6,0.95,dsp,51389.991,1.53
2.17,WireAreaLowkAgr,0.03218,mode2,8,0.90,dsp,41936.661,2.22
2.48,WireAreaLowkAgr,0.0291217,mode0,6,0.90,dsp,40707.072,2.5
1.98,WireAreaLowkAgr,0.0374454,mode1,6,0.90,dsp,42837.885,2.0
1.5,WireAreaLowkAgr,0.0509715,mode2,7,0.85,dsp,57436.848,1.53
2.2,WireAreaLowkAgr,0.032165,mode0,5,0.90,dsp,41936.661,2.22
1.51,WireAreaLowkAgr,0.051133,mode2,8,0.85,dsp,57436.848,1.53
2.48,WireAreaLowkAgr,0.0291045,mode2,6,0.85,dsp,43101.540,2.5
1.97,WireAreaLowkAgr,0.0370525,mode3,6,0.85,dsp,45358.020,2.0
1.65,WireAreaLowkAgr,0.0460727,mode2,8,0.90,dsp,48331.764,1.66
1.98,WireAreaLowkAgr,0.0363406,mode2,6,0.95,dsp,40583.547,2.0
2.46,WireAreaLowkAgr,0.0300588,mode3,6,0.95,dsp,38565.072,2.5
2.19,WireAreaLowkAgr,0.0328403,none,8,0.90,dsp,41936.661,2.22
2.48,WireAreaLowkAgr,0.0297067,none,6,0.90,dsp,40707.072,2.5
